material_id,pretty_formula
mp-10000,Hf2S
mp-10014,TaS2
mp-1002210,EuS
mp-10033,NbS2
mp-1004526,WS
mp-1008676,TiS2
mp-1008860,NbS2
mp-1008998,LaS
mp-10109,NpS
mp-1013525,VS2
mp-1013526,VS2
mp-1018028,TiS
mp-1018663,CeS2
mp-1018675,DyS2
mp-1018751,LaS2
mp-1018804,MnS2
mp-1018809,MoS2
mp-1023937,WS2
mp-1023939,MoS2
mp-1024087,Zr63S128
mp-1025571,WS2
mp-1027525,MoS2
mp-10281,ZnS
mp-1028441,WS2
mp-1050,Ni3S4
mp-10534,Sm10S19
mp-10628,TaS
mp-1068,CuS2
mp-1068462,LaS
mp-10695,ZnS
mp-1072086,TaS2
mp-1072088,TiS2
mp-1072192,TiS2
mp-10764,HgS
mp-1077072,GdS2
mp-1077263,TiS2
mp-1094038,TaS3
mp-1094089,NiS2
mp-1095335,MnS2
mp-1095440,CdS2
mp-1095479,GdS2
mp-1095641,Tb5S7
mp-1095694,Ag2S
mp-1096,CeS
mp-1096929,Zr64S127
mp-1096941,CuS
mp-1100827,Zr40S27
mp-1100925,V7S8
mp-1101023,TiS
mp-1101099,Ti2S3
mp-1101258,TiS2
mp-1101969,TiS2
mp-1102261,IrS2
mp-1102743,ZnS2
mp-1102845,TiS2
mp-1103125,Dy5S7
mp-1103643,NiS2
mp-1103658,LaS2
mp-1104577,Mo3S4
mp-1106110,Eu2S3
mp-1106367,HgS4
mp-1123,HgS
mp-1133,V5S4
mp-1146,ThS2
mp-1173629,Nb11S12
mp-1179413,TaS2
mp-1181862,CdS
mp-1183254,Ag3S
mp-1183733,Co3S
mp-1183858,CeS3
mp-1184315,EuS3
mp-1184373,Fe3S
mp-1184541,Eu3S
mp-1186,ZrS2
mp-1186431,Pd3S
mp-1186463,PdS3
mp-1186638,PmS3
mp-1187302,Tb3S
mp-1187407,TeS3
mp-1188005,Zr3S
mp-1188645,Y2S3
mp-1188655,Ir2S3
mp-1190042,U3S5
mp-1190583,NbS3
mp-1194185,U2S5
mp-1196782,ZnS
mp-1197374,Zr2S
mp-1198139,ZnS
mp-1199343,ZnS
mp-1200836,ZnS
mp-1201158,ZnS
mp-1201781,ZnS
mp-1202182,ZnS
mp-1202959,ZnS
mp-1203761,ZnS
mp-1205297,Tb2S3
mp-1205321,PtS
mp-1207843,V7S8
mp-1208223,Ti5S8
mp-12087,Cu2S
mp-1209790,Pu3S2
mp-1209834,Np2S5
mp-1210578,NbS6
mp-1210708,Mo21S8
mp-1214,VS
mp-1214753,AuS2
mp-1215375,Zr5S8
mp-1215419,Zr3S2
mp-1215543,Zr3S4
mp-1216463,V7S8
mp-1216498,V3S5
mp-1216778,TiS2
mp-1217073,Ti3S2
mp-1217101,Ti3S4
mp-1217163,Ti5S8
mp-1217166,Ti5S8
mp-1217172,Ti5S8
mp-1217192,Ti2S3
mp-1217388,Th7S12
mp-1217445,Ti5S8
mp-1217564,U11S20
mp-1217915,TaS2
mp-1219328,SeS7
mp-1219856,Pr5S8
mp-1220037,Pr5S9
mp-1220109,Ni3S2
mp-1220205,Nd5S4
mp-1220218,Nd5S8
mp-1220359,Nd5S9
mp-1220475,Nb7S8
mp-1220631,Nb3S4
mp-1220654,Nb5S8
mp-1220657,Nb3S5
mp-1223103,La5S8
mp-1223399,La5S7
mp-1225835,Cu2S
mp-1225858,Fe11S12
mp-1225993,Cu2S
mp-1226916,Ce5S8
mp-1232117,EuS2
mp-1232155,EuS2
mp-1232239,PmS
mp-1232269,SmS2
mp-1232271,PmS2
mp-1232273,SmS2
mp-1232280,SmS2
mp-1238797,MoS2
mp-1239203,MoS3
mp-12406,US3
mp-1244890,ZnS
mp-1244921,ZnS
mp-1244922,ZnS
mp-1244936,ZnS
mp-1244974,ZnS
mp-1244979,ZnS
mp-1244980,ZnS
mp-1244986,ZnS
mp-1244989,ZnS
mp-1245004,ZnS
mp-1245034,ZnS
mp-1245035,ZnS
mp-1245050,ZnS
mp-1245054,ZnS
mp-1245062,ZnS
mp-1245068,ZnS
mp-1245082,ZnS
mp-1245117,ZnS
mp-1245121,ZnS
mp-1245122,ZnS
mp-1245136,ZnS
mp-1245169,ZnS
mp-1245194,ZnS
mp-1245197,ZnS
mp-1245201,ZnS
mp-1245213,ZnS
mp-1245216,ZnS
mp-1245222,ZnS
mp-1245236,ZnS
mp-1245280,ZnS
mp-1245300,ZnS
mp-1245310,ZnS
mp-1245317,ZnS
mp-12627,Nb3S4
mp-1269,SmS
mp-1270,Dy2S3
mp-1274,CoS
mp-1311,Cr5S6
mp-13456,ZnS
mp-13568,NdS2
mp-13682,PdS2
mp-13685,Cr2S3
mp-1382,Ce3S4
mp-1403,Sm2S3
mp-1411,TaS2
mp-1434,MoS2
mp-1449,Pr3S4
mp-1476,ScS
mp-1508,LaS2
mp-1513,Co9S8
mp-15179,Pr2S3
mp-1522,FeS2
mp-1534,YS
mp-16226,TaS2
mp-16228,YS2
mp-1627,Mo2S3
mp-16328,DyS2
mp-1666,Th2S5
mp-1690,TaS2
mp-17173,Rh2S3
mp-17329,PrS2
mp-1783,MnS
mp-1802,NbS2
mp-1826,Ta3S2
mp-18377,ZnS
mp-1868,VS
mp-1874,NbS2
mp-1879,SmS
mp-1925,ZrS
mp-1984,TaS2
mp-20036,Gd3S4
mp-2030,RuS2
mp-20560,CeS
mp-20587,EuS
mp-20594,CeS2
mp-2070,CoS2
mp-2086,PuS
mp-20905,OsS2
mp-20973,Ce2S3
mp-2099,FeS
mp-21063,U4S3
mp-21410,FeS
mp-21515,Fe3S4
mp-2156,TiS2
mp-2164,Mo3S4
mp-22126,U2S3
mp-2243,NbS
mp-22555,RhS2
mp-22562,YS
mp-226,FeS2
mp-22652,FeS
mp-2282,NiS2
mp-2350,LaS
mp-2423,US
mp-2469,CdS
mp-2470,DyS
mp-2495,PrS
mp-2537,NdS2
mp-2648,NbS2
mp-27191,Zr9S2
mp-27467,Ta6S
mp-2779,FeS
mp-2815,MoS2
mp-2833,IrS2
mp-2849,US2
mp-29841,Rh3S4
mp-30527,TaS3
mp-31053,Ag2S
mp-31381,Nb21S8
mp-32586,Nd2S3
mp-32629,Ce2S3
mp-32640,La5S8
mp-32645,Sm2S3
mp-32669,Ag2S
mp-32692,Pr2S3
mp-32791,Ag2S
mp-32800,Ac2S3
mp-32826,Dy2S3
mp-32868,Ag2S
mp-32884,Ag2S
mp-32891,Y2S3
mp-32906,La2S3
mp-32983,Nb3S5
mp-33239,Pu2S3
mp-362,Ni3S2
mp-36216,Ag2S
mp-370,CdS
mp-393,Pd16S7
mp-401,Sc2S3
mp-438,Nd2S3
mp-504,CuS
mp-510402,GdS
mp-523,CrS
mp-530018,Ta27S50
mp-530036,Tb11S16
mp-531574,Dy11S16
mp-541155,VS4
mp-541289,Y2S3
mp-542333,Cu9S5
mp-542794,Fe7S8
mp-553880,ZnS
mp-553916,ZnS
mp-553942,Cu2S
mp-554074,NbS2
mp-554115,ZnS
mp-554253,ZnS
mp-554462,TiS
mp-554503,ZnS
mp-554630,ZnS
mp-554681,ZnS
mp-554713,ZnS
mp-554820,ZnS
mp-554829,ZnS
mp-554961,ZnS
mp-554986,ZnS
mp-555037,TaS2
mp-555079,ZnS
mp-555151,ZnS
mp-555214,ZnS
mp-555280,ZnS
mp-555283,V3S
mp-555311,ZnS
mp-555410,ZnS
mp-555569,Cr2S3
mp-555583,ZnS
mp-555594,ZnS
mp-555628,ZnS
mp-555664,ZnS
mp-555666,ZnS
mp-555763,ZnS
mp-555773,ZnS
mp-555779,ZnS
mp-555858,ZnS
mp-555935,Ta2S
mp-556000,ZnS
mp-556005,ZnS
mp-556095,Dy3S4
mp-556152,ZnS
mp-556155,ZnS
mp-556161,ZnS
mp-556207,ZnS
mp-556225,Ag2S
mp-556280,ZnS
mp-556363,ZnS
mp-556392,ZnS
mp-556435,Fe7S8
mp-556448,ZnS
mp-556468,ZnS
mp-556485,ZnS
mp-556732,ZnS
mp-556775,ZnS
mp-556784,ZnS
mp-556853,MnS
mp-556950,ZnS
mp-556989,ZnS
mp-557009,ZnS
mp-557026,ZnS
mp-557058,ZnS
mp-557151,ZnS
mp-557175,ZnS
mp-557308,ZnS
mp-557346,ZnS
mp-557523,VS2
mp-557762,TiS
mp-558110,TiS2
mp-558139,CuS
mp-558378,Pd3S
mp-558544,MoS2
mp-558552,Ta6S
mp-559374,TiS3
mp-560025,Ag2S
mp-560588,ZnS
mp-560725,ZnS
mp-560786,Nd10S19
mp-561118,ZnS
mp-561196,ZnS
mp-561258,ZnS
mp-561375,Pr10S19
mp-562100,NbS3
mp-567,La3S4
mp-572758,ReS2
mp-581212,Cu2S
mp-581258,ZnS
mp-581405,ZnS
mp-581412,ZnS
mp-581425,ZnS
mp-581476,ZnS
mp-581602,ZnS
mp-582680,ZnS
mp-594,NiS
mp-608468,ZnS
mp-610517,Ag2S
mp-611224,VS2
mp-615366,FeS2
mp-616559,Ti2S
mp-618991,Cu2S
mp-624299,Cu7S4
mp-632475,NbS2
mp-634,HgS
mp-639,US2
mp-639690,PuS2
mp-645688,Ce10S19
mp-646008,Gd10S19
mp-647,NbS
mp-647075,ZnS
mp-655446,VS2
mp-669509,Gd2S3
mp-672,CdS
mp-673645,Mo7S8
mp-673649,Zr23S32
mp-673657,Ti7S12
mp-673800,U11S20
mp-674831,Cu2S
mp-680085,ZnS
mp-680850,Ti8S3
mp-683941,Nb14S5
mp-684604,CuS2
mp-684641,Fe2S
mp-684674,Cr5S8
mp-684707,Fe7S12
mp-684710,Cu9S5
mp-684711,Zr3S4
mp-684712,Gd2S3
mp-684731,Ti13S24
mp-684749,Zr3S4
mp-684860,Sm39S56
mp-684898,Cu18S11
mp-684969,Sc2S3
mp-684971,Nb11S12
mp-684978,Sc29S42
mp-685013,TiS2
mp-685056,Cu9S16
mp-685066,US2
mp-685108,Cu9S5
mp-685128,Fe7S8
mp-690772,V5S8
mp-7096,Fe3S4
mp-7135,TbS2
mp-7475,La2S3
mp-755263,CrS2
mp-755523,TaS2
mp-760381,CuS
mp-762,PtS2
mp-767469,Ni9S10
mp-7698,NdS2
mp-774873,NbS2
mp-7819,Pd4S
mp-7859,ZrS
mp-7945,V3S
mp-799,V3S4
mp-849053,NiS2
mp-849057,FeS
mp-849059,NiS2
mp-849060,VS2
mp-849071,Cr3S4
mp-849078,Ni2S
mp-849079,NiS2
mp-849080,VS2
mp-849081,Cr2S3
mp-849083,Cr2S3
mp-849086,CuS2
mp-849092,NiS2
mp-850009,FeS2
mp-850016,Fe3S4
mp-850032,Fe3S4
mp-850068,NiS2
mp-850086,Ni3S2
mp-850099,CuS2
mp-850131,NiS2
mp-850249,Fe4S5
mp-851357,Fe2S
mp-862373,ScS2
mp-862796,Pu2S3
mp-862857,PaS3
mp-862869,Pa2S3
mp-8850,Dy2S3
mp-9027,TiS2
mp-9252,HgS
mp-9323,Tb2S3
mp-943,Co3S4
mp-947,Au2S
mp-9481,TcS2
mp-952567,Fe2S3
mp-9561,VS2
mp-964,Cr3S4
mp-966,NbS2
mp-974355,Mn2S3
mp-974381,Rh2S3
mp-975439,Mn3S
mp-976920,Ni9S8
mp-977351,Ac2S3
mp-978993,Th3S
mp-9813,WS2
mp-982385,Np3S5
mp-984597,Au3S
mp-984598,AuS
mp-985829,HfS2
mp-9920,TiS3
mp-9921,ZrS3
mp-9922,HfS3
mp-9946,ZnS
mp-995122,NbS2
mvc-11047,MnS2
mvc-11070,FeS2
mvc-11234,FeS2
mvc-11309,Cr2S5
mvc-11780,MoS2
mvc-13442,Cu2S
mvc-13558,FeS2
mvc-14769,CrS2
mvc-15,CrS2
mp-1006886,CeS
mp-1008650,CeSe
mp-1008682,TiS2
mp-1008928,EuSe
mp-1008999,LaSe
mp-1011374,CeSe2
mp-1011375,CeSe2
mp-1011377,CeSe2
mp-1018075,FeSe
mp-1018706,GdS2
mp-1018722,HgSe
mp-10188,Fe3S4
mp-1018817,NdSe2
mp-1018940,PrSe2
mp-1019253,SmSe2
mp-1019276,TaSe2
mp-1021484,CeSe2
mp-1021499,Cu2Se
mp-1021511,CdS
mp-10228,NbSe2
mp-1023128,CuS
mp-1023924,MoS2
mp-1023925,WS2
mp-1023933,WSe2
mp-1023936,WSe2
mp-1023940,MoSe2
mp-1025572,WSe2
mp-1025799,MoSe2
mp-1025874,MoS2
mp-1027692,MoSe2
mp-1055,CdSe
mp-1061769,CrSe2
mp-1062030,TiS2
mp-10629,TbS2
mp-10643,SmSe
mp-10645,TbSe
mp-10646,ThSe
mp-1065583,LaSe
mp-1066497,FeSe
mp-10678,AuSe
mp-1070,CdSe
mp-1071078,NiSe2
mp-1072113,NbSe2
mp-1072244,EuS
mp-1072712,NbS2
mp-1077021,TiS2
mp-1077525,U2S
mp-1077978,Ti3Se4
mp-1078538,FeSe
mp-1078815,NbSe4
mp-1078945,FeSe
mp-1079673,ThSe3
mp-1079888,TiSe
mp-1080250,CeSe2
mp-1080255,CeSe2
mp-1080257,CeSe2
mp-1080261,CeSe2
mp-1080262,CeSe2
mp-1080263,CeSe2
mp-1080264,CeSe2
mp-1080266,CeSe2
mp-1080267,CeSe2
mp-1080273,CeSe2
mp-1080274,CeSe2
mp-1080278,CeSe2
mp-1080280,CeSe2
mp-1080281,CeSe2
mp-1080288,CeSe2
mp-1080291,CeSe2
mp-1080294,CeSe2
mp-1080295,CeSe2
mp-1080296,CeSe2
mp-1080299,CeSe2
mp-1080300,CeSe2
mp-1080302,CeSe2
mp-1080303,CeSe2
mp-1080304,CeSe2
mp-1080305,CeSe2
mp-1080306,CeSe2
mp-1080307,CeSe2
mp-1080312,CeSe2
mp-1080316,CeSe2
mp-1080317,CeSe2
mp-1080319,CeSe2
mp-1080320,CeSe2
mp-1080321,CeSe2
mp-1080323,CeSe2
mp-1080325,CeSe2
mp-1080328,CeSe2
mp-1080329,CeSe2
mp-1080330,CeSe2
mp-1080334,CeSe2
mp-1080335,CeSe2
mp-1080337,CeSe2
mp-1080338,CeSe2
mp-1080340,CeSe2
mp-1080341,CeSe2
mp-1080344,CeSe2
mp-1080347,CeSe2
mp-1080350,CeSe2
mp-1080351,CeSe2
mp-1080353,CeSe2
mp-1080354,CeSe2
mp-1080357,CeSe2
mp-1080358,CeSe2
mp-1080359,CeSe2
mp-1080360,CeSe2
mp-1080364,CeSe2
mp-1080365,CeSe2
mp-1080366,CeSe2
mp-1080369,CeSe2
mp-1080370,CeSe2
mp-1080371,CeSe2
mp-1080372,CeSe2
mp-1080374,CeSe2
mp-1080375,CeSe2
mp-1080628,CeSe2
mp-1080630,CeSe2
mp-1080631,CeSe2
mp-1080633,CeSe2
mp-1080634,CeSe2
mp-1080635,CeSe2
mp-1080637,CeSe2
mp-1080638,CeSe2
mp-1080639,CeSe2
mp-1080640,CeSe2
mp-1080641,CeSe2
mp-1080852,CeSe2
mp-1080853,CeSe2
mp-1080854,CeSe2
mp-1080856,CeSe2
mp-1080858,CeSe2
mp-1080860,CeSe2
mp-1080864,CeSe2
mp-1080865,CeSe2
mp-1080866,CeSe2
mp-1081,V3S4
mp-1084851,CeSe2
mp-1087497,V5Se4
mp-1087550,CeSe2
mp-1087552,CeSe2
mp-1087553,CeSe2
mp-1087555,CeSe2
mp-1090,FeSe
mp-1094152,CeSe2
mp-1094153,CeSe2
mp-1095184,NpSe3
mp-1095493,CdSe2
mp-1096430,CeSe2
mp-1096432,CeSe2
mp-1096791,CeSe2
mp-1097707,Cu2Se
mp-1098702,CeSe2
mp-1098703,CeSe2
mp-1098705,CeSe2
mp-1098707,CeSe2
mp-1099574,CeSe2
mp-1099575,CeSe2
mp-1101086,AgSe5
mp-1101826,Ir3S8
mp-1102379,ReSe2
mp-1102515,ZnSe2
mp-1103177,FeSe2
mp-1103226,TbS2
mp-1103625,Np2Se5
mp-1103738,Eu3S4
mp-1103820,Zr3S4
mp-1104327,Cr5Se8
mp-1105666,Rh2Se3
mp-1105821,Y2Se3
mp-1120759,PdSe2
mp-1120781,Ni3Se4
mp-11324,TaSe2
mp-1147712,CuS2
mp-1147746,CoS
mp-1161,LaSe
mp-1173070,Cu9Se5
mp-11765,Ti5Se4
mp-1178763,VS2
mp-1180046,NiS2
mp-1181961,Cr5S8
mp-1183234,AcSe3
mp-1183249,Ag3Se
mp-1183665,Cd3Se
mp-1183684,Co3Se
mp-1183728,Co2S3
mp-1184547,Hf3Se
mp-1184783,Ir3Se
mp-1186219,Nb3Se
mp-1186234,NbSe2
mp-1186370,Ni3Se
mp-1186803,PuS3
mp-1187074,Th3S
mp-1187404,Te3Se
mp-1188055,Zr3Se
mp-1188175,Gd2Se3
mp-1189525,U3Se5
mp-1189540,Eu2Se3
mp-1190,ZnSe
mp-1190410,PrSe2
mp-1191680,TaSe3
mp-1192175,RhSe2
mp-1193856,Zr21S8
mp-1197019,Np3Se5
mp-1198191,Ti45Se16
mp-1200568,ZnS
mp-1202023,ZnS
mp-1206272,TaSe6
mp-1206743,HfS
mp-1207893,V5Se8
mp-1208273,Ti2Se3
mp-1208313,TbSe3
mp-1209671,Pu3Se4
mp-1209822,Nd4S7
mp-1210280,NbSe4
mp-1211453,MoS6
mp-12117,PrS2
mp-1215280,ZrSe
mp-1215400,Zr3Se4
mp-1215426,Zr3Se2
mp-1215598,Zr2Se3
mp-1217121,Ti3S4
mp-1217269,TeSe2
mp-1217322,TeSe
mp-1217494,U11Se20
mp-1218017,Ta5S8
mp-1218055,Ta7S12
mp-1219395,Sc2Se3
mp-1220681,Nb2Se3
mp-1223154,La4S7
mp-1226358,Cr7Se10
mp-1226578,Cr19S30
mp-1226930,Cr19S30
mp-1229090,Ag2S
mp-1232181,Pm2Se3
mp-1232184,Pm2Se3
mp-1232213,YSe2
mp-1232214,YSe2
mp-1232221,PmSe2
mp-1232230,EuSe2
mp-1232234,PmSe
mp-1232235,PmS
mp-1232236,PmSe
mp-1232276,PmS2
mp-1232344,ReS2
mp-1237669,CeSe2
mp-1239169,MoS3
mp-1244969,ZnS
mp-1245070,ZnS
mp-1245199,ZnS
mp-1245220,ZnS
mp-1245238,ZnS
mp-1245246,ZnS
mp-1245248,ZnS
mp-1245296,ZnS
mp-1245316,ZnS
mp-1245319,ZnS
mp-1247785,CeSe2
mp-1247874,Ag2Se
mp-1320,CeSe2
mp-1344,Sm3Se4
mp-13567,CeS2
mp-1407,Rh3Se8
mp-1455,MnS2
mp-14613,Pr10Se19
mp-14650,Nd10Se19
mp-15257,Tb2Se3
mp-1547,NiS
mp-15622,HfSe3
mp-15670,Y5S7
mp-15837,Nb5Se4
mp-1610,TbS
mp-1634,MoSe2
mp-16366,Cu2Se
mp-1674,PrSe
mp-1748,NdS
mp-1922,RuSe2
mp-2000,CuSe2
mp-20077,USe2
mp-20163,Th2S3
mp-20215,LaS
mp-20250,PdS
mp-2038,Sm3S4
mp-20456,Co3Se4
mp-2056,Ni3Se2
mp-2065,MnS
mp-20683,Cu3Se2
mp-21021,Mo3Se4
mp-21165,PdSe
mp-21321,MnSe2
mp-2143,USe
mp-21688,Fe7S8
mp-21765,Pd17Se15
mp-2183,ThSe
mp-2194,TiSe2
mp-21991,Rh17S15
mp-224,WS2
mp-22536,U3S5
mp-22642,Zr2Se
mp-22700,V3Se4
mp-22745,Co9Se8
mp-2280,CuSe2
mp-2288,PuSe
mp-2293,MnSe
mp-2392,Th2Se5
mp-2480,OsSe2
mp-2559,SeS
mp-2562,MnS
mp-2563,CeSe
mp-2637,YSe
mp-2656,Nd3S4
mp-2691,CdSe
mp-2780,Fe3Se4
mp-2793,AuSe
mp-28105,Ni17S18
mp-28256,V2Se9
mp-2832,Cr2Se3
mp-288,PtS
mp-28910,CrS2
mp-28963,Ag8S
mp-29131,VSe
mp-29767,Pt5Se4
mp-29832,Sm10Se19
mp-299,Mo9Se11
mp-31257,Mo15S19
mp-32594,Sm2Se3
mp-32630,Ti19Se20
mp-32633,Dy6Se11
mp-32672,Pu2Se3
mp-32689,Pr2Se3
mp-32727,Y3Se4
mp-32758,Ag2Se
mp-32798,La2Se3
mp-32857,Cu13Se8
mp-32861,Rh3Se8
mp-380,ZnSe
mp-38511,Ag2S
mp-488,CuSe
mp-491,La3Se4
mp-500,TaSe2
mp-503,ThS
