material_id,pretty_formula
mp-504783,Np2S3
mp-505531,FeS
mp-510285,Ti11Se4
mp-510404,GdSe
mp-540702,Fe7Se8
mp-542495,TaSe2
mp-543011,ZnS
mp-545,TiS
mp-554004,ZnS
mp-554405,ZnS
mp-554608,ZnS
mp-554889,ZnS
mp-554999,ZnS
mp-555096,PrS2
mp-555293,NbS2
mp-555381,ZnS
mp-555543,ZnS
mp-555599,CuS
mp-555782,ZnS
mp-556105,ZnS
mp-556395,ZnS
mp-556543,ZnS
mp-556576,ZnS
mp-556716,ZnS
mp-556815,ZnS
mp-557054,ZnS
mp-557062,ZnS
mp-557418,ZnS
mp-557579,LaS
mp-558229,La10S19
mp-560908,V3S4
mp-561,Nb3Se4
mp-561286,ZnS
mp-567370,Ce3Se4
mp-567724,TaSe2
mp-568098,Nd3Se4
mp-568347,NbSe2
mp-568488,Mo15Se19
mp-568789,TiSe
mp-568808,Tb3Se4
mp-568889,Ag2Se
mp-568936,Ag2Se
mp-568971,Ag2Se
mp-569240,Fe3Se4
mp-569668,VSe
mp-569679,ZnSe
mp-570170,Mo15Se19
mp-570181,Np3Se4
mp-570205,PrSe2
mp-570325,AuSe
mp-570707,NdSe2
mp-571270,NbSe2
mp-571400,Dy3Se4
mp-573,Ni3Se4
mp-580226,CuSe
mp-581601,ZnS
mp-582060,CuSe
mp-604908,CoSe
mp-608146,Gd2S3
mp-616476,FeS
mp-620032,Ti2Se
mp-627,NpSe
mp-637232,TaSe2
mp-638048,Mo9Se11
mp-642890,LaSe
mp-643063,NbSe2
mp-662,NiSe
mp-669684,U3Se5
mp-672271,NbSe2
mp-672292,Gd3Se4
mp-672690,U2S3
mp-673255,Cu9Se8
mp-673636,Sm3S4
mp-673637,Ti9S10
mp-673644,Tb2S3
mp-673655,Cu9Se5
mp-673656,Y2Se3
mp-673692,Nd10Se19
mp-675278,Cu11S16
mp-679962,Ti8Se3
mp-680087,ZnS
mp-680184,TaSe2
mp-680576,Ti2Se
mp-684525,Cu2Se
mp-684606,Cu27Se20
mp-684619,Pr27Se40
mp-684620,Nb25S48
mp-684690,Sc2Se3
mp-684726,La39Se56
mp-684732,Co2S3
mp-684800,Rh9Se20
mp-684829,Co27Se32
mp-684922,Np2Se3
mp-684923,Cu25Se26
mp-684959,Sm5Se9
mp-684963,Fe3Se4
mp-684964,Cu11S20
mp-684970,Cu19Se11
mp-685107,Cu9Se5
mp-685126,Cu39S20
mp-685129,Co17Se20
mp-685220,U11Se20
mp-7132,DySe
mp-7368,Dy2Se3
mp-743270,Mo15Se19
mp-754954,Ag2Se
mp-7597,NbSe2
mp-760,FeSe2
mp-7926,TaSe2
mp-814,DySe
mp-820,HgSe
mp-849065,VS
mp-849075,NiS2
mp-849084,Cr5S8
mp-849098,VS2
mp-850049,CoS2
mp-850083,Fe4S5
mp-850411,Fe7S8
mp-861979,Ir2S3
mp-862867,PaSe3
mp-867180,Pm2S3
mp-867800,AcSe3
mp-8866,La10Se19
mp-8954,TaSe2
mp-9227,Ti3Se4
mp-952967,Fe7Se3
mp-957,HgSe
mp-972,MnSe
mp-973676,HgS
mp-975653,PrS3
mp-976249,NdS3
mp-976809,Ni3S
mp-976881,Ni3S
mp-983,RhSe2
mp-984712,Cr3Se
mp-985831,HfSe2
mp-9888,Ir3Se8
mp-990083,MoS2
mp-9983,Ta2Se3
mp-999540,MnSe
mvc-1,NiS2
mvc-11233,CoS2
mvc-11241,VS2
mvc-11244,CoS2
mvc-11411,FeS2
mvc-11598,NiS2
mvc-11754,V2S5
mvc-12727,VS2
mvc-13180,CrSe2
mvc-13555,CrS2
mvc-13742,VS2
mvc-14047,MnS2
mvc-34,MnS2
mvc-7052,MoS2
mvc-7053,WS2
mvc-7054,TiS2
mvc-7055,CrS2
mvc-7056,NiS2
mvc-7057,CoS2
mp-10026,ScTe
mp-10027,TiSe
mp-1008471,CdTe
mp-1008626,VTe2
mp-1008752,CeTe
mp-1008926,CrTe
mp-1009008,LaTe
mp-1009079,CrTe
mp-1009222,MnTe
mp-1009581,CrSe2
mp-1009641,CoTe2
mp-1011376,CeSe2
mp-1018107,ZrTe2
mp-1018150,NbTe2
mp-1018665,CeSe2
mp-1018679,DyTe2
mp-1018683,DySe2
mp-10187,TeIr
mp-1018707,GdSe2
mp-1018807,MoSe2
mp-1018829,NpTe2
mp-1018954,PuSe2
mp-1019091,LaSe2
mp-1019107,PuTe2
mp-1019266,SmTe2
mp-1019324,TbTe2
mp-10204,MnSe
mp-1022717,CeSe2
mp-1023926,Te2W
mp-1023934,MoSe2
mp-1023935,Te2Mo
mp-1023938,Te2Mo
mp-1023942,Te2W
mp-1025077,TbSe2
mp-1025159,Te4Rh3
mp-1025418,LaTe3
mp-1025459,HfTe3
mp-1025472,NpTe3
mp-1025482,DyTe3
mp-1025522,ThTe3
mp-1025573,Te2W
mp-1025576,Te2Mo
mp-10256,VTe
mp-10264,NiTe
mp-1028,V3Te4
mp-1028698,WSe2
mp-1030319,Te2Mo
mp-1040452,CeSe2
mp-1066480,CdTe
mp-1071269,HgTe
mp-1071319,ZnTe
mp-10761,FeTe
mp-1076964,GdTe2
mp-1077365,YTe2
mp-1077948,Te4Pt3
mp-1078012,Cr3Te4
mp-1078612,LaTe3
mp-1078669,NpTe3
mp-1079443,MnTe
mp-1079818,CrTe
mp-1079832,ScTe
mp-1080073,MnTe
mp-1080248,CeSe2
mp-1080249,CeSe2
mp-1080251,CeSe2
mp-1080252,CeSe2
mp-1080256,CeSe2
mp-1080259,CeSe2
mp-1080260,CeSe2
mp-1080265,CeSe2
mp-1080268,CeSe2
mp-1080269,CeSe2
mp-1080270,CeSe2
mp-1080272,CeSe2
mp-1080275,CeSe2
mp-1080277,CeSe2
mp-1080279,CeSe2
mp-1080292,CeSe2
mp-1080293,CeSe2
mp-1080297,CeSe2
mp-1080298,CeSe2
mp-1080301,CeSe2
mp-1080308,CeSe2
mp-1080309,CeSe2
mp-1080310,CeSe2
mp-1080311,CeSe2
mp-1080313,CeSe2
mp-1080314,CeSe2
mp-1080324,CeSe2
mp-1080326,CeSe2
mp-1080327,CeSe2
mp-1080332,CeSe2
mp-1080345,CeSe2
mp-1080348,CeSe2
mp-1080352,CeSe2
mp-1080355,CeSe2
mp-1080356,CeSe2
mp-1080361,CeSe2
mp-1080362,CeSe2
mp-1080363,CeSe2
mp-1080367,CeSe2
mp-1080373,CeSe2
mp-1080629,CeSe2
mp-1080632,CeSe2
mp-1080636,CeSe2
mp-1080642,CeSe2
mp-1080793,PuTe3
mp-1080851,CeSe2
mp-1080855,CeSe2
mp-1080857,CeSe2
mp-1080859,CeSe2
mp-1080863,CeSe2
mp-1080867,CeSe2
mp-10844,Te2Ir
mp-10845,Te2Ir
mp-1084847,TbTe3
mp-1086673,DyTe3
mp-1087241,CeSe2
mp-1087242,CeSe2
mp-1087554,CeSe2
mp-1094151,CeSe2
mp-1096431,CeSe2
mp-1098704,CeSe2
mp-1098706,CeSe2
mp-1098708,CeSe2
mp-1100189,CeSe2
mp-1100266,CeSe2
mp-1101145,Te16Rh15
mp-1102324,NiTe2
mp-1102559,NbSe2
mp-1103188,Zr3Te
mp-1103235,CuTe2
mp-1103359,CoTe2
mp-1103512,Te2Ir
mp-1103932,Dy2Te5
mp-1104212,La2Te5
mp-1104233,Ce2Te5
mp-1104504,Nb3Te4
mp-1104531,Sm2Te5
mp-1105684,Tb2Te3
mp-1105966,Gd2Te3
mp-1115,PtSe2
mp-1119,Nd2Te5
mp-1120746,Te2Mo
mp-11447,UTe
mp-11675,NbTe2
mp-1168,HfTe5
mp-11687,VTe2
mp-11693,TePt
mp-1173507,Np2Te3
mp-1176,TbTe
mp-1179059,TeMo6
mp-11800,Co3Se4
mp-1181516,CuTe
mp-1183040,ZrSe
mp-1183651,Cd3Te
mp-1183699,Co3Te
mp-1183984,Cu3Te
mp-1184256,Fe3Se
mp-1184307,Fe3Te
mp-1184385,Eu3Te
mp-1184509,GdTe
mp-1184749,IrSe
mp-1185605,LaSe3
mp-1185988,Mn3Te
mp-1185993,Mn3Te
mp-1186027,MoSe
mp-1186355,NpSe3
mp-1186391,NpTe3
mp-1186629,PmSe3
mp-1186975,Sc3Te
mp-1187016,ScTe3
mp-1187062,Th3Se
mp-1187303,Tb3Se
mp-1187309,Tb3Te
mp-1187392,Tc3Te
mp-1187477,Ti3Te
mp-1187912,Zn3Se
mp-1188427,Dy2Te3
mp-1189023,Cr2Se3
mp-1189791,Y2Te3
mp-1193776,Te5Pd21
mp-1197413,Sc9Te2
mp-1204799,Tc2Te5
mp-1205354,Sc2Se3
mp-1205384,LaTe2
mp-1206225,Tb2Te3
mp-1206927,Hf2Se
mp-1207258,Dy2Te3
mp-1207306,Y2Te3
mp-1207735,Y8Te3
mp-1207855,V5Te8
mp-1208221,Ti5Te8
mp-1208304,Te3Pd5
mp-1208342,TbTe3
mp-1213750,Cr5Te8
mp-1213754,Cr5Te8
mp-1213756,Cr7Te8
mp-1215359,Zr5Se8
mp-1215393,Zr3Te2
mp-1215634,Zr2Te3
mp-1216446,V9Te8
mp-1217116,Ti3Se
mp-1217180,Ti2Te3
mp-1217210,Ti2Te3
mp-1217357,Te8Ir3
mp-1217358,Te3Au
mp-1217429,Te16Rh9
mp-1217443,Te2Pd7
mp-1217447,Te10Rh7
mp-1217469,TbTe2
mp-1217665,Tb5Te9
mp-1217676,Tb8Se15
mp-1219373,Sc3Te4
mp-1219396,Sc2Te3
mp-1220085,Ni3Te4
mp-1220206,Nd4Te7
mp-1223902,HgTe
mp-1224444,Hf2Te3
mp-1224485,Hf2Se3
mp-1224800,FeTe2
mp-1225322,Dy4Te7
mp-1225676,Cu3Te2
mp-1225805,Cu2Se
mp-1226086,Cr5Te6
mp-1226090,Co5Te6
mp-1226350,Cr3Te5
mp-1226371,Cr2Se3
mp-1226456,Cr2Se3
mp-1226722,CdTe
mp-1229041,AgTe3
mp-1229101,Ag2Te
mp-1232216,PmSe2
mp-1232237,ScSe2
mp-12351,PrTe3
mp-1237467,CeSe2
mp-12383,Sc2Te3
mp-1247786,CeSe2
mp-1247858,Ag2Te
mp-12581,CdTe
mp-12779,CdTe
mp-12884,Hf5Te4
mp-13141,HgTe
mp-13152,TiSe
mp-1319,ZrTe
mp-1329,LaTe2
mp-1341,Te2Rh3
mp-1361,IrSe2
mp-13870,TaSe2
mp-1406,MnTe
mp-1447,SmSe
mp-1453,NdSe
mp-1507,HgTe
mp-15081,Sm2Se3
mp-1525,CeTe
mp-1539,ZrTe
mp-1551,Te2Ir
mp-1556,PuTe
mp-1560,LaTe
mp-1561,TbSe
mp-15651,NiSe
mp-15669,Ti3Te4
mp-1592,Ag2Te
mp-1628,TeRh
mp-16380,Nd2Te3
mp-1662,Te2Au
mp-1683,ZrSe3
mp-1708,YTe
mp-1782,ScSe
mp-1793,Zr3Te
mp-1811,HgTe
mp-1821,WSe2
mp-1830,NpTe
mp-1848,Te2Ru
mp-1861,Cu2Te
mp-1907,TiTe2
mp-1921,ThTe
mp-1967,TaTe2
mp-19736,EuTe
mp-19880,FeTe2
mp-20120,FeSe
mp-20123,Te2Au
mp-20196,NbTe4
mp-202,TaTe4
mp-203,NiTe
mp-20311,FeSe
mp-20328,U3Se4
mp-20414,U7Te12
mp-20438,PuTe
mp-20520,U3Te4
mp-2076,ZrSe2
mp-20826,CuTe
mp-20862,CoSe2
mp-2089,ZrTe3
mp-20901,NiSe2
mp-21009,EuSe
mp-21042,Te4Pt3
mp-21273,FeTe
mp-21335,UTe2
mp-2142,Te2Os
mp-21559,Zr2Te
mp-21576,Sc2Te
mp-2159,DyTe
mp-2176,ZnTe
mp-2189,CrSe
mp-21893,MnTe2
mp-2204,Nd3Te4
mp-2207,NbSe2
mp-22231,UTe3
mp-22297,Cu2Se
mp-22309,CoSe2
mp-22422,Ce3Te4
mp-2269,UTe
mp-22693,Te2W
mp-228,Te2Rh
mp-22817,TaTe4
mp-2285,Te2Ir
mp-2330,Nb2Se3
mp-2388,CdTe
mp-2418,PdSe2
mp-2503,Pd7Se4
mp-2532,PrTe
mp-2578,NiTe2
mp-267,Te2Ru
mp-2730,HgTe
mp-2750,Cr2Te3
mp-27793,Nb2Se
mp-27840,Cr3Se4
mp-28223,LaSe2
mp-28228,Ag7Te4
mp-28246,AgTe3
mp-28500,UTe5
mp-28919,Hf3Te2
mp-29639,Te7Pd20
mp-29652,TaSe3
mp-29907,Te4Pd9
mp-29957,Zr5Te6
mp-30067,Te3Pd10
mp-30797,Nb5Te4
mp-31103,Ni3Te2
mp-32578,Ce2Se3
mp-32581,Pr2Te3
mp-32654,Sc2Te3
mp-32682,Te8Ir3
mp-32688,Nd2Se3
mp-32755,La2Te3
mp-32811,Ag2Te
mp-32838,Ce2Te3
mp-32873,Hf23Se25
mp-32887,HfTe2
mp-342,SmTe
mp-350,Zr5Te4
mp-358,HgTe
mp-379,AgSe
mp-404,MnTe
mp-406,CdTe
mp-426,CoSe
mp-501,TaSe2
mp-505536,CeTe2
mp-505682,Dy2Te
mp-525,NbSe3
mp-540922,CrTe3
mp-541106,Nb2Se9
mp-541180,Te3Pt2
mp-541441,ZnTe
mp-541582,ReSe2
mp-541594,Sc8Te3
mp-542583,EuTe
mp-542621,TaSe2
mp-542634,Ta2Te3
mp-564,TePd
mp-567525,Te2Au
mp-567832,TiTe
mp-568220,NbTe4
mp-568251,Ni6Se5
mp-568593,Pd34Se11
mp-568761,AgTe
mp-568841,Np3Te4
mp-568865,ZrTe
mp-568998,CuSe
mp-569322,Te2Ir
mp-569388,Te2Ir
mp-569544,ZrTe
mp-570,NdTe
mp-570122,Cr3Te4
mp-570451,Nb2Te3
mp-570562,Te3Pt2
mp-570668,LaSe2
mp-570751,Nb3Te
mp-571033,NiSe
mp-571133,NbSe2
mp-571144,Sm3Te4
mp-571195,ZnTe
mp-571383,PdSe
mp-571486,CuSe
mp-571512,TePt
mp-571547,Te2Au
mp-571571,CeTe3
mp-571576,LaTe2
mp-571651,TiSe
mp-573810,U2Te5
mp-574283,GdTe
mp-583070,Re2Te5
mp-599,TiTe
mp-600216,U2Se3
mp-601823,TaTe2
mp-602,Te2Mo
mp-604910,MnSe
mp-604914,VSe
mp-604915,CrSe
mp-605,ZrTe5
mp-613,Te2Pd3
mp-618,Pd7Se2
mp-619501,U2Te3
mp-619905,Ti9Se2
mp-623012,CuTe
mp-624307,Cu7Te4
mp-638586,Te3Pd13
mp-642301,Y7Te2
mp-645273,Ce10Te19
mp-645449,Te3Au2
mp-650328,NbTe4
mp-651772,UTe5
mp-652044,Ce10Se19
mp-666,UTe2
mp-672389,MnTe
mp-680260,Ti45Se16
mp-680343,Ta21Te13
mp-684555,USe2
mp-684605,Cu17Se10
mp-684653,Cu2Se
mp-684787,U2Te3
mp-684798,Ag2Te
mp-684822,Co19Te34
mp-684844,Pu2Te3
mp-684869,Te16Rh11
mp-684876,Te40Rh31
mp-684911,Sm2Te3
mp-684965,ZrSe
mp-684997,Ni23Te42
mp-685003,Tb2Se3
mp-685007,Tb5Te9
mp-685031,Tb8Se15
mp-685047,V23Se40
mp-685048,Ag2Te
mp-685055,CrTe2
mp-685069,Sc2Te3
mp-685077,Fe2Te3
mp-685099,IrSe3
mp-685124,Ni19Se20
mp-685146,CdTe
mp-685189,Cu29Se19
mp-696673,Cr7Se8
mp-7007,NbSe2
mp-7131,PrTe
mp-722,Pr3Se4
mp-7273,Te8Rh3
mp-740,NdTe3
mp-7459,Te2Mo
mp-7498,Ti5Te4
mp-754,Te2Rh
mp-7564,Nb3Te4
mp-7581,MoSe2
mp-7818,Pd4Se
mp-782,Te2Pd
mp-7834,TaSe2
mp-788,CoTe
mp-794,CrTe
mp-7951,ThSe2
mp-807,NpTe
mp-8357,UTe3
mp-8591,USe2
mp-8601,Te4Mo3
mp-8628,Te4Pt3
mp-862863,Pa3Te
mp-862866,PaTe3
mp-865430,YTe
mp-865558,AcTe3
mp-867290,TbTe
mp-8732,Ta2Se
mp-879,La3Te4
mp-8884,ZnTe
mp-900,RhSe
mp-9281,ZnTe
mp-9399,SmTe3
mp-9429,USe3
mp-945077,YTe3
mp-948,ZnTe
mp-9521,Th7Te12
mp-974372,Rh3Se
mp-974469,ReTe
mp-975652,PrTe2
mp-976953,Ni3Te
mp-979273,TePd3
mp-982778,Zn3Se
mp-982779,NbTe
mp-9945,CoTe2
mp-9948,V5Te4
mvc-11438,CoSe2
mvc-11653,CrSe2
mp-1008876,MnCoS
mp-1018631,Dy(CuS)2
mp-1018637,Tb(CuS)2
mp-1018806,MoSeS
mp-1019322,Te2W
mp-1023124,Co2MoS4
mp-1023931,TeWS
mp-1023959,TeMoS
mp-1025224,V(CrS2)2
mp-1025269,Ti2CoS4
mp-1025305,Nb2CuS4
mp-1025312,Mn(NbS2)2
mp-1025350,Nb2CoS4
mp-1025368,Ti2VS4
mp-1025577,W3(SeS2)2
mp-1025584,W3(SeS2)2
mp-1025586,Te2W3S4
mp-1025588,W3(Se2S)2
mp-1025599,W3(Se2S)2
mp-1025769,Te4Mo3S2
mp-1025911,Mo2WS6
mp-1025922,Mo2WS6
mp-1025925,Mo3(SeS2)2
mp-1025937,Te4Mo3S2
mp-1025988,Mo3(SeS2)2
mp-1026020,Te2Mo3S4
mp-1026034,Mo(WS3)2
mp-1026916,MoSeS
mp-1026980,Mo2Se3S
mp-1027269,MoWS4
mp-1027335,MoWS4
mp-1027358,TeMoS
mp-1027412,TeMoS
mp-1027483,Mo2Se3S
mp-1027569,Mo3WS8
mp-1027580,MoSeS
mp-1027645,Mo3WS8
mp-1027647,MoWS4
mp-1027687,MoSeS
mp-1027696,TeMo2S3
mp-1027738,TeMoS
mp-1027890,Mo2SeS3
mp-1028487,W2SeS3
mp-1028492,TeW2S3
mp-1028512,TeW2S3
mp-1028586,Te2W
mp-1028604,TeWS
mp-1028690,TeWS
mp-1028755,Te3W2S
mp-1028761,TeWS
mp-1028769,W2Se3S
mp-1029246,MoW3S8
mp-1030461,TeMoS
mp-10328,LaCrS3
mp-10533,YCuS2
mp-10652,SmTe
mp-10748,TaCu3S4
mp-10754,Fe(RhS2)2
mp-1077935,V2CoS4
mp-1078000,Mn(CrS2)2
mp-1078077,V2CrS4
mp-1078387,FeCu3S4
mp-1078780,ZnCd3S4
mp-1080726,Zn3CrS4
mp-10933,Nd2TeS2
mp-1094066,ScAgS2
mp-1094100,Nb4CoS8
mp-1095296,Dy4Te3S4
mp-10953,Sc2CdS4
mp-1095468,Dy3Sc2S7
mp-1100884,Y6Mn11S20
mp-1103518,Dy(Mo3S4)2
mp-1103562,Nb(Mo3S4)2
mp-1103974,La(Mo3S4)2
mp-1103989,Nd(Mo3S4)2
mp-1104078,Y(Mo3S4)2
mp-1104162,Mn2ZnS4
mp-1104180,Pr2Te5
mp-1104449,Pr(Mo3S4)2
mp-1104677,Cd(Mo3S4)2
mp-1105097,Ti4CoS8
mp-1105614,NdScS3
mp-1105660,URuS3
mp-1105902,UCoS3
mp-1106085,Nb2PdS5
mp-1120816,Cu2SeS3
mp-1173016,Nb15IrS32
mp-1173110,Tb2EuS4
mp-1173526,Nb3NiS6
mp-1180758,LaTe2
mp-1181848,CdHgS4
mp-1184176,DyScS3
mp-1188199,Pr(YS2)3
mp-1188216,Ce2Te3
mp-1188262,TbScS3
mp-1188463,Th2FeS5
mp-1188689,Nd(YS2)3
mp-1188711,UVS3
mp-1188815,U2CoS5
mp-1188929,Ti(NbS2)3
mp-1189260,Nb3CrS6
mp-1189441,ThCrS3
mp-1189705,Ta9(CoS3)2
mp-1189927,EuZrS3
mp-1189957,Ta3RhS6
mp-1189962,PrScS3
mp-1190092,Ta3VS6
mp-1190131,LaScS3
mp-1191191,La3Fe2S7
mp-1191491,La4NiS7
mp-1191745,Sm4NiS7
mp-1191757,La4CoS7
mp-1192173,La3Co2S7
mp-1192708,U8CoS17
mp-1192725,Pr4CuS7
mp-1192730,V(MoS2)2
mp-1192773,Co(MoS2)2
mp-1192774,Hf9Re4S
mp-1192848,U8MnS17
mp-1192920,La4FeS7
mp-1193030,Ce4CoS7
mp-1193219,Fe(MoS2)2
mp-1193370,Nb2CuS4
mp-1193407,Dy2ZnS4
mp-1193731,U8VS17
mp-1193754,U8TiS17
mp-1193946,Mn(NbS2)2
mp-1194092,Hf9Mo4S
mp-1194113,Y2ZnS4
mp-1194374,Nb4VS8
mp-1195795,La4(YS2)11
mp-1195809,Gd2HfS5
mp-1195848,U6Rh2S15
mp-1196123,Nd2HfS5
mp-1196300,Nd2ZrS5
