material_id,pretty_formula
mp-1196472,Pr2US5
mp-1197050,Y2ZrS5
mp-1197117,Pr4(YS2)11
mp-1197619,La4(DyS2)11
mp-1198001,Dy2HfS5
mp-1198687,La2ZrS5
mp-1198956,Nd2ThS5
mp-1199023,Dy2ZrS5
mp-1199162,La2US5
mp-1199263,Ce4(YS2)11
mp-1199685,Cu2(ReS2)3
mp-1200233,DyAgS2
mp-1200242,GdAgS2
mp-1200447,LaYS3
mp-1201221,Ag2(RhS)15
mp-1202195,Pr2ZrS5
mp-1202577,Pr2ThS5
mp-1202732,Pd2(RhS)15
mp-1202803,Pu2US5
mp-1202826,Gd2US5
mp-1203122,Ce2ZrS5
mp-1203224,Pr2HfS5
mp-1203455,Sm2ThS5
mp-1206548,Nb2NiS4
mp-1207423,Zr9W4S
mp-1207526,Zr6FeS2
mp-1208142,V3(CuS2)4
mp-1208409,Ta3CoS6
mp-1209031,Sm3CrS6
mp-1209414,Sm4MnS7
mp-1209456,Sm4CrS7
mp-1209912,Pd3Se2S
mp-1209934,Pr4NiS7
mp-1210258,Pr4CrS7
mp-1210690,Pr4CoS7
mp-1210765,Nd4NiS7
mp-1211125,Nd4CoS7
mp-1211293,La(YS2)3
mp-1211414,LaTiS3
mp-1211918,La3Cu2S7
mp-1212783,Gd3TiS6
mp-1213337,Gd3ScS6
mp-1214220,Ce2Fe2S5
mp-1214308,Ce3CrS6
mp-1215176,ZrUS2
mp-1215189,ZrTiS4
mp-1215430,Zn2SeS
mp-1215436,Zn2FeS3
mp-1215446,Zn2SeS
mp-1215447,ZnHgS2
mp-1215469,ZnFeS2
mp-1215500,Zn3CoS4
mp-1215515,Zn4FeS5
mp-1215530,Zn2FeS3
mp-1215566,Zn5Se4S
mp-1215573,Zr2CoS4
mp-1215577,Zr2NiS4
mp-1215578,Zn4CdS5
mp-1215580,Zn5SeS4
mp-1215597,Zr2(SeS)3
mp-1215640,Zn2FeS3
mp-1215765,YUS2
mp-1215784,Zn4CdS5
mp-1216058,Y2TeS2
mp-1216101,Y4US7
mp-1216108,Y4CdS7
mp-1216124,Y4CrS7
mp-1216385,VCuS4
mp-1216534,U2SeS
mp-1216571,V2MoS4
mp-1216698,TiSeS
mp-1216784,TiMoS3
mp-1216843,V(CrS2)2
mp-1216896,TiCuS4
mp-1216903,TiCrS2
mp-1216997,V(Cr7S10)2
mp-1217001,U3TiS6
mp-1217134,Ti3VS4
mp-1217140,Ti3(SeS2)2
mp-1217143,Ti3AgS6
mp-1217148,Ti3VS6
mp-1217178,Ti3FeS6
mp-1217196,Ti5MnS10
mp-1217205,Ti5CuS10
mp-1217266,Ti(MoS2)2
mp-1217360,Ti(CrS2)2
mp-1217436,ThU2S5
mp-1217524,Th2(Mo3S4)5
mp-1217634,Tb3Sc2S7
mp-1217639,Tb4CeS7
mp-1217708,Tb2MnS4
mp-1217770,Ta2AgS4
mp-1217790,Ta(Mo2S5)2
mp-1217794,Ta10SeS3
mp-1217848,Tb(CuS)3
mp-1217910,TaMoS4
mp-1218002,Ta2MoS6
mp-1218051,Ta4MoS8
mp-1218053,Ta3(CuS3)2
mp-1218056,Ta4AgS8
mp-1218062,Ta3WS8
mp-1219053,SmEuS2
mp-1219055,SmGdS3
mp-1219140,Sm3YS4
mp-1219173,Sm4EuS5
mp-1219501,RuSeS
mp-1219515,Ru2SeS3
mp-1219720,PtSeS
mp-1219726,PrUS2
mp-1219732,Pt4SeS3
mp-1219738,PrSm3S4
mp-1219823,PrU2S5
mp-1219871,PdSeS
mp-1220154,NdU2S5
mp-1220442,Nb6ZnS8
mp-1220444,Nb6CdS8
mp-1220455,NbW3S8
mp-1220620,Nb3WS8
mp-1220692,Nb3IrS8
mp-1220696,Nb2AgS4
mp-1220938,Nb3(CuS3)2
mp-1221404,MoSeS
mp-1221485,Mo2SeS3
mp-1221501,Mo3(SeS)2
mp-1221502,MnZnS2
mp-1221529,MnZnS4
mp-1221530,MnZn4S5
mp-1221533,MnZn4S5
mp-1221534,MnZn3S4
mp-1221581,MnHg2S3
mp-1221590,MnHg3S4
mp-1221595,MnHg4S5
mp-1221643,MnCdS2
mp-1221701,MnVS2
mp-1221703,MnCd2S3
mp-1221706,Mn4CdS5
mp-1221772,MnCd4S5
mp-1221777,MnCd4S5
mp-1221805,Mn4FeS5
mp-1221850,Mn4CoS5
mp-1222040,Mn(CuS)2
mp-1222958,LaEuS2
mp-1223418,La2CeS4
mp-1223955,Hg2TeS
mp-1224418,Hf2(SeS)3
mp-1224432,Hf(US)3
mp-1224454,Hf3CoS6
mp-1224473,Hf2NiS4
mp-1224493,Hf4FeS8
mp-1224522,La9Mn5S21
mp-1224623,Hf8Mo5S
mp-1224776,Gd3Sc2S7
mp-1225004,FeCoS4
mp-1225090,FeNiS2
mp-1225163,Fe2SeS
mp-1225191,Fe3Rh3S8
mp-1225204,Fe3(Se2S)2
mp-1225337,Dy4MnS7
mp-1225651,DyCrS3
mp-1225702,CuNi3S8
mp-1225747,CuSeS
mp-1225772,Cu3Pd13S7
mp-1226019,Co5NiS8
mp-1226056,Co5CuS8
mp-1226064,CoNiS4
mp-1226070,CoCuS4
mp-1226106,CoRhS4
mp-1226130,Cr5NiS8
mp-1226263,Cr11NiS16
mp-1226267,Cr2SeS
mp-1226292,Cr4(SeS)3
mp-1226328,Cr4Te3S
mp-1226375,Cr3Rh3S8
mp-1226465,Co3Ni3S8
mp-1226504,Co(NiS2)2
mp-1226520,CeTh2S3
mp-1226610,CeY4S7
mp-1226713,CeDy4S7
mp-1226737,Ce2SeS
mp-1226812,Ce2ThS3
mp-1226820,Cd5TeS4
mp-1226846,Cd5Te4S
mp-1226907,Cd3FeS4
mp-1226929,Cd4CoS5
mp-1226961,Ce(PrS2)2
mp-1226993,La9Ni5S21
mp-1227026,Cd4FeS5
mp-1227523,CeU2S5
mp-1232268,Cr2AgS4
mp-1232346,Cr2AgS4
mp-1237864,Nb2CuS4
mp-1238784,Cr2HgS4
mp-1238791,Cr2CuS4
mp-1238836,Cr2HgS4
mp-1238867,Cr2CuS4
mp-1239173,Cr2AgS4
mp-1239177,Cr2AgS4
mp-1239184,Cr2HgS4
mp-14025,Zr2CuS4
mp-1492,CdTe
mp-15613,Cu(RhS2)2
mp-15958,Nb3VS6
mp-15973,Cr2HgS4
mp-16684,PrCuS2
mp-16919,Y2HfS5
mp-17105,Hf9V4S
mp-19866,UTeS
mp-20499,Sc2FeS4
mp-20961,EuPd3S4
mp-21019,Cr2FeS4
mp-2127,Pr3Te4
mp-21338,U(Mo3S4)2
mp-21871,CeCrS3
mp-22063,UCrS3
mp-22119,U(PdS2)2
mp-22613,Nb3FeS6
mp-22658,Co2NiS4
mp-22803,Cr2CuS4
mp-2550,NdTe2
mp-27380,FeMo3S4
mp-27512,Cr2NiS4
mp-27554,Ag3AuS2
mp-28308,Ta2NiS5
mp-28356,U6Cu2S13
mp-28507,La8Nb7S22
mp-2889,LaPd3S4
mp-28941,HfAg2S3
mp-29163,Ag2TeS3
mp-29211,V4Cu3S8
mp-29580,Ta9(CoS3)2
mp-29790,U3Te5
mp-2995,La2Fe2S5
mp-30075,Ti4FeS8
mp-3102,TaCuS3
mp-33449,Tb5AgS8
mp-33670,NbIrS4
mp-34009,Ce(SmS2)2
mp-34145,Ce2CdS4
mp-34376,Tb2CdS4
mp-34460,Ag3AuS2
mp-34486,Pr5AgS8
mp-34982,Ag3AuS2
mp-35512,Dy5AgS8
mp-35785,Y2CdS4
mp-3581,Ta4MnS8
mp-35835,Ag(AuS)2
mp-36052,ScUS2
mp-36088,La5SmS8
mp-3627,Eu(Mo3S4)2
mp-3669,Mn(NbS2)4
mp-37070,Pr2SmS4
mp-37199,Ce(NdS2)2
mp-37233,Nd2CdS4
mp-37449,Nd5AgS8
mp-37923,Sm5AgS8
mp-38901,Nd2SmS4
mp-38931,Tb2SmS4
mp-3925,Co2CuS4
mp-3926,NbAg7S6
mp-3930,Sc2MnS4
mp-3951,Ti2CuS4
mp-399,Te2Pt
mp-4182,CrAgS2
mp-4194,Zn(CrS2)2
mp-4841,LaCuS2
mp-504587,Fe9Cu9S16
mp-505522,Fe(NiS2)2
mp-5058,FeAgS2
mp-5081,SmCuS2
mp-510471,GdCuS2
mp-510490,GdScS3
mp-5178,V2CuS4
mp-5222,ReTeS
mp-5306,Nb4CrS8
mp-530870,Tb6CdS10
mp-530925,Fe6Ni9S20
mp-531696,Ti9ZnS16
mp-532220,Dy(CrS2)3
mp-5335,U2PdS4
mp-540724,Fe4Cu2S7
mp-542188,Cr(MoS2)2
mp-542189,Fe(MoS2)2
mp-542627,Fe2AgS3
mp-554120,DyCuS2
mp-555044,DyCuS2
mp-555345,CrCuS2
mp-555370,V(MoS2)2
mp-555795,Y2CrS4
mp-557373,Cu2WS4
mp-559388,U8FeS17
mp-559918,Ti2CuS4
mp-560676,CrAgS2
mp-561242,TaAgS3
mp-567584,Hf2Te
mp-5725,CuAg3S2
mp-572604,Eu2Re6S11
mp-5821,TaAgS3
mp-5862,CrCuS2
mp-615821,Ta9(FeS3)2
mp-619571,ScU8S17
mp-620369,TaAg7S6
mp-640073,FeCuS2
mp-644883,CuAg3S2
mp-669370,Ta5AuS
mp-672708,Fe(CuS)2
mp-672709,Fe(CuS)2
mp-673875,Fe2RhS4
mp-674355,Co(NiS2)2
mp-674858,Co(NiS2)2
mp-675037,Sm2EuS4
mp-675067,Sm2ZnS4
mp-675143,Eu(GdS2)2
mp-675307,Fe5Ni7S16
mp-675336,Pr10US16
mp-675380,Nb15IrS32
mp-675643,Ce5AgS8
mp-675691,Ni2RhS4
mp-675741,La10US16
mp-675781,Cu3(Mo3S4)4
mp-675920,Ti6AgS12
mp-676058,V3NiS6
mp-676156,Gd5AgS8
mp-676291,Ta6Te3S
mp-676402,Ti8Cu3S16
mp-676751,Cr5AgS8
mp-676880,Ce10US16
mp-677075,Gd2CdS4
mp-677272,La2EuS4
mp-677597,Ta4AgS8
mp-680259,TaTe4
mp-685224,Sc22Fe7S40
mp-685265,Nd6MnS10
mp-685513,Pr6MnS10
mp-685874,V(MoS2)2
mp-690962,Nb24(CuS8)5
mp-6980,ScCuS2
mp-7113,CrAuS2
mp-7276,ScUS3
mp-753211,FeCuS2
mp-760980,FeCu5S4
mp-7923,Co(MoS2)2
mp-8435,Ta2PdS6
mp-8911,CuAgS
mp-8976,Cu2WS4
mp-9483,Zr9V4S
mp-9635,Ag2HgS2
mp-971712,ZnCdS2
mp-978640,Sm(Mo3S4)2
mp-981379,Zn3CdS4
mp-985298,Ce2HfS5
mp-985558,Ce2US5
mvc-11131,Zn(CoS2)4
mvc-11132,Zn(NiS2)2
mvc-11313,Ti4ZnS8
mvc-11742,Zn(FeS2)4
mvc-12007,Y2(CuS2)3
mvc-12731,Ti4ZnS8
mvc-12859,ZnCo2S5
mvc-12948,Zn(FeS2)4
mvc-12972,Mn2ZnS5
mvc-134,ZnFe2S5
mvc-14446,V2ZnS4
mvc-14516,Y(CuS2)3
mvc-14774,Ti2ZnS5
mvc-14775,V2ZnS5
mp-1001012,Sc2ZnS4
mp-1001015,Y2ZnS4
mp-1001021,Y2ZnSe4
mp-1006324,Ce(YS2)3
mp-1008873,MnCoSe
mp-1018642,Y(CuS)2
mp-10199,Mn(NbS2)3
mp-1023929,WSeS
mp-1023953,MoSeS
mp-1023954,MoWS4
mp-1025151,Cr2NiSe4
mp-1025173,Ti(MoS2)2
mp-1025182,V2FeSe4
mp-1025190,Co2NiSe4
mp-1025231,Pr2CrS4
mp-1025263,Ti2NiS4
mp-1025291,Ti(NbSe2)2
mp-1025318,Co(NiSe2)2
mp-1025322,V(CoSe2)2
mp-1025347,Ti2CoSe4
mp-1025575,Mo(WSe3)2
mp-1025587,Te4W3S2
mp-1025685,Te4Mo3Se2
mp-1025689,Mo(WS3)2
mp-1025690,Te2W3S4
mp-1025733,Te4Mo3Se2
mp-1025819,Mo3(Se2S)2
mp-1025906,Mo3(Se2S)2
mp-1025986,Te2Mo3S4
mp-1026348,Te2W3Se4
mp-1026350,Te4W3Se2
mp-1026356,Te4W3Se2
mp-1026362,Te4W3S2
mp-1027273,MoW3S8
mp-1027492,MoSeS
mp-1027608,Mo2SeS3
mp-1027642,Te3Mo2S
mp-1027761,TeMo2S3
mp-1028414,MoWSe4
mp-1028456,TeWSe
mp-1028488,WSeS
mp-1028526,TeWS
mp-1028558,W2SeS3
mp-1028589,TeWSe
mp-1028598,Te3W2Se
mp-1028663,WSeS
mp-1028686,W2Se3S
mp-1028731,TeW2Se3
mp-1028762,TeW2Se3
mp-1028764,WSeS
mp-1028772,WSeS
mp-1028869,Te3W2S
mp-1030119,MoWS4
mp-1030274,Te3Mo2S
mp-1030447,Te3Mo2Se
mp-1030709,TeMoSe
mp-1030721,Te3Mo2Se
mp-10495,NdCuS2
mp-1065204,CrAgS2
mp-1077144,CdHgS4
mp-1077811,CuAgS
mp-1077938,Pr2CrSe4
mp-1077996,Cr(RhSe2)2
mp-1078058,Ti(CrS2)2
mp-1078162,Fe(RhSe2)2
mp-1078200,V2CoSe4
mp-1078247,Cr2FeS4
mp-1078249,Co(RhSe2)2
mp-1078597,ZnCd3Se4
mp-1079034,Zn3CdSe4
mp-1079562,UFeSe3
mp-1080466,Nb2PdS6
mp-1096795,YAgS2
mp-1096867,Cd(CuSe)2
mp-1096959,FeAgSe2
mp-1096969,FeAgS2
mp-1096975,FeCuS2
mp-1100873,YAgSe2
mp-1103734,Cr(Mo3Se4)2
mp-1103853,Tb(Mo3S4)2
mp-1103960,Pr(Mo3Se4)2
mp-1103966,Cd(Mo3Se4)2
mp-1103998,Fe(Mo3S4)2
mp-1104295,Nd(Mo3Se4)2
mp-1104366,Ti4NiS8
mp-1104431,Sm(Mo3Se4)2
mp-1104894,Cu(Mo3Se4)2
mp-1105059,Mn(Mo3Se4)2
mp-1105074,V(Mo3Se4)2
mp-1105840,Nb3VSe6
mp-1106349,SmPd3S4
mp-11193,VAuS2
mp-1173144,Ta2OsSe6
mp-1173369,Pr2EuSe4
mp-1173506,Nb9IrS20
mp-1173540,Sm31(CuSe16)3
mp-1173568,Sm6MnS10
mp-11791,CeCuSe2
mp-11792,PrCuSe2
mp-1181743,CoHgS4
mp-1186227,Nb3CoSe6
mp-1187280,Ta3CrSe6
mp-1188226,UCoSe3
mp-1188365,PrPd3S4
mp-1188372,UVSe3
mp-1188428,La3MnS5
mp-1188631,Ti(NbSe2)3
mp-1188840,SmScS3
mp-1189011,Ta3CrS6
mp-1189225,Nb3RhSe6
mp-1189616,Ta3FeS6
mp-1189627,Th2FeSe5
mp-1189832,Eu5(ZrS4)3
mp-1190059,EuHfS3
mp-1191230,Pr4FeS7
mp-1191552,Fe2AgS3
mp-1191906,Nd4FeS7
mp-1192020,Eu2CuS3
mp-1192341,Pr4MnS7
mp-1192454,Ti(NbS2)4
mp-1192482,Nd4MnS7
mp-1192540,Nb4NiS8
mp-1192655,U8CrSe17
mp-1192861,U8NiSe17
mp-1192888,U8NiS17
mp-1192911,Sm4FeS7
mp-1193039,Ce4CrS7
mp-1193368,Nb4CoSe8
mp-1193575,Mn(NbSe2)4
mp-1193686,Nb4FeS8
mp-1193767,Hf9W4S
mp-1193958,Nb2FeS4
mp-1193960,Eu(DyS2)2
mp-1194475,La2U2Se9
mp-1194651,Ce2ZrSe5
mp-1195609,Pr2ZrSe5
mp-1195982,La2ThS5
mp-1196148,Sm2ZrS5
mp-1197243,U2TiS5
mp-1197252,Tb2ZrS5
mp-1197354,ZrU2S5
mp-1197947,La2HfS5
mp-1198013,Gd2USe5
mp-1198018,Cd2Mo15Se19
mp-1198078,Sm2ZrSe5
mp-1199006,Tb2HfS5
mp-1200036,Gd2ZrS5
mp-1200271,AgPd3Se
mp-1200409,La2ZrSe5
mp-1200551,Nd2US5
mp-1201621,La2USe5
mp-1201912,Ce2ThS5
mp-1202520,Sm2HfS5
mp-1202782,Hg3Pd8Se9
mp-1204251,Ta8CoSe8
mp-1205094,SmAgS2
mp-1207420,Zr9Mo4S
mp-1207598,YPd3S4
mp-1207671,YAgS2
mp-1207827,Y3CrS6
mp-1208121,UTeSe
mp-1208259,Ti3CoS6
mp-1208370,TbAgS2
mp-1208432,Ta3MnS6
mp-1208493,Ta20Te5S3
mp-1208516,Tb3CrS6
mp-1209946,NbCrS5
mp-1209948,NbFeSe5
mp-1210442,Nd4CrS7
mp-1211380,LaVS3
mp-1212479,Hf9Mo4Se
mp-1212952,Dy3CrS6
mp-1213664,Hg(MoS2)6
mp-1215370,Zr4CuS8
mp-1215475,ZnCdS2
mp-1215502,Zn3FeS4
mp-1215532,Zn4FeSe5
mp-1215665,Zr3CoSe6
mp-1215700,YZrS2
mp-1215915,YScS2
mp-1216001,YAgSe2
mp-1216060,Y2USe3
mp-1216082,Y2MnS4
mp-1216113,Y4MnS7
mp-1216175,Y4FeS7
mp-1216184,Y(CuS)3
mp-1216368,VCrSe2
mp-1216478,V7(CuS6)2
mp-1216499,V3FeS6
mp-1216659,V2FeSe4
mp-1216719,U2TeSe
mp-1216724,V(FeS2)2
mp-1216761,TiVS2
mp-1216764,TiVSe4
mp-1216921,UTeSe
mp-1216936,U4TeSe7
mp-1217039,V4(CrS2)5
mp-1217118,Ti3(TeSe)2
mp-1217175,Ti5(CuS5)2
mp-1217185,Ti3CoS6
mp-1217215,Ti4MnS8
mp-1217265,ThUS2
mp-1217293,TeMoSe
mp-1217311,ThUS2
mp-1217319,TeW2Se3
mp-1217350,Ti(FeSe2)2
mp-1217604,TbEu4S5
mp-1217684,Tb2TeS2
mp-1217751,Tb3CuSe6
mp-1217829,TaTiSe4
mp-1217841,Tb(CuSe)3
mp-1217846,Ta20Pd9S50
mp-1217890,TaSeS
mp-1217917,TaMoS4
mp-1217959,TaCuS2
mp-1217968,Ta4SeS
mp-1217994,Ta2ZnS4
mp-1218020,Ta2FeS4
mp-1218028,Ta4MoS10
mp-1218033,Ta3MoS8
mp-1218047,Ta4MoSe10
mp-1218077,Ta2NiS4
mp-1218083,Ta6TeSe2
mp-1218136,Ta4NiS8
mp-1218975,SmYS2
mp-1218990,SmY4Se5
mp-1219007,SmGdS2
mp-1219093,SmU2Se5
mp-1219136,Sm3DyS4
mp-1219250,ScUS2
mp-1219343,ScCuSe2
mp-1219448,Sm4GdS5
mp-1219512,RuRhS4
mp-1219520,Sc(CuS)3
mp-1219527,Sc(CuSe)3
mp-1219761,Pt3(RhSe5)2
mp-1219948,NiSeS
mp-1220049,NiRuS4
mp-1220382,Nb5(SeS)2
mp-1220396,NbMoSe3
mp-1220398,NbMoS3
mp-1220404,NbMoS4
mp-1220413,NbSeS
mp-1220460,Nb4CuSe8
mp-1220463,Nb6CuSe8
mp-1220566,Nb3WSe8
mp-1220569,Nb4FeS8
mp-1220583,Nb5V3S20
mp-1220596,Nb4AgS8
mp-1220686,Nb2CuSe4
mp-1220691,Nb2CuS4
mp-1220734,Nb2FeS4
mp-1221348,MnNiSe2
mp-1221491,Mo2RuSe4
mp-1221510,MnZn4Se5
mp-1221540,Mn2SeS
mp-1221580,MnHgS2
mp-1221632,MnCdS2
mp-1221678,MnCd4S5
mp-1221690,MnCdSe4
mp-1221768,Mn4CdS5
mp-1221940,Mn2FeSe3
mp-1221977,Mn4Te3Se
mp-1221987,Mn2CrSe3
mp-1222234,Mn4FeS5
mp-1222474,Mn2Cr13S20
mp-1222697,LaSmS2
mp-1222713,LaUS2
mp-1222829,LaSeS
mp-1223009,LaU2S5
mp-1223069,La4Se7S
mp-1223907,Hg2SeS
mp-1224121,HfZrS6
mp-1224524,Hf(Ti2Se5)2
mp-1224687,Fe2CuS3
mp-1224725,Fe2NiSe4
mp-1224875,FeNiSe4
mp-1224893,FeNiS4
mp-1224903,FeNiS2
mp-1224949,FeCuS2
mp-1224971,FeCoS2
mp-1224978,FeCo3S8
mp-1224980,FeCu3S8
mp-1225005,Fe2CuS3
mp-1225166,Fe4Te3S
mp-1225174,Fe(CoSe2)2
mp-1225183,Fe3Te2Se
mp-1225289,Dy2TeS2
mp-1225299,Eu2SeS
mp-1225330,Dy4CdS7
mp-1225331,Dy4CdSe7
mp-1225403,Dy(CuSe)3
mp-1225442,Dy4FeSe7
mp-1225604,FeNi35S32
mp-1225724,Dy(CuS)3
mp-1225994,CoTeSe
mp-1226013,CoNiSe2
mp-1226030,CoSeS
mp-1226038,Cr5(Te3Se)2
mp-1226040,CoRuS4
mp-1226065,CoNi5S8
mp-1226084,CoNiSe4
mp-1226240,CrFeS2
mp-1226309,CrCuS4
mp-1226336,CrFeS4
mp-1226346,Cr3(TeSe)2
mp-1226384,Gd(CuS)3
mp-1226452,Cr5NiS8
mp-1226483,CeThS2
mp-1226502,CeNdS2
mp-1226505,Cr11NiS16
mp-1226571,CeSm3S4
mp-1226707,Cr12Fe3S20
mp-1226715,CdFeS2
mp-1226729,CdHgSe2
mp-1226763,CdFeS2
mp-1226783,Cd4Te3Se
mp-1226811,Cd4Te3Se
mp-1226917,Cd3FeSe4
mp-1226940,Cd2TeSe
mp-1226950,Cd2TeS
mp-1226952,Cd2TeSe
mp-1227608,La12Fe11S30
mp-1238827,Cr2AgS4
mp-1238831,Cr2AgS4
